name,category,cr,size,type,ac,hp_number,resistances,vulnerabilities,immunities
Hyena,Animals,0,Medium,Beast,11,5,NA,NA,NA
Jackal,Animals,0,Small,Beast,12,3,NA,NA,NA
Killer Whale,Animals,3,Huge,Beast,12,90,NA,NA,NA
Lion,Animals,1,Large,Beast,12,22,NA,NA,NA
Lizard,Animals,0,Tiny,Beast,10,2,NA,NA,NA
Mammoth,Animals,6,Huge,Beast,13,126,NA,NA,NA
Mastiff,Animals,0.125,Medium,Beast,12,5,NA,NA,NA
Mule,Animals,0.125,Medium,Beast,10,11,NA,NA,NA
Octopus,Animals,0,Small,Beast,12,3,NA,NA,NA
Owl,Animals,0,Tiny,Beast,11,1,NA,NA,NA
Panther,Animals,0.25,Medium,Beast,13,13,NA,NA,NA
Piranha,Animals,0,Tiny,Beast,13,1,NA,NA,NA
Plesiosaurus,Animals,2,Large,Beast,13,68,NA,NA,NA
Polar Bear,Animals,2,Large,Beast,12,42,Cold,NA,NA
Pony,Animals,0.125,Medium,Beast,10,11,NA,NA,NA
Pteranodon,Animals,0.25,Medium,Beast,13,13,NA,NA,NA
Rat,Animals,0,Tiny,Beast,10,1,NA,NA,NA
Raven,Animals,0,Tiny,Beast,12,2,NA,NA,NA
Reef Shark,Animals,0.5,Medium,Beast,12,22,NA,NA,NA
Rhinoceros,Animals,2,Large,Beast,13,45,NA,NA,NA
Riding Horse,Animals,0.25,Large,Beast,11,13,NA,NA,NA
Saber-Toothed Tiger,Animals,2,Large,Beast,13,52,NA,NA,NA
Scorpion,Animals,0,Tiny,Beast,11,1,NA,NA,NA
Seahorse,Animals,0,Tiny,Beast,12,1,NA,NA,NA
Spider,Animals,0,Tiny,Beast,12,1,NA,NA,NA
Swarm of Bats,Animals,0.25,Large,Swarm of Tiny Beasts,12,11,"Bludgeoning, Piercing, Slashing",NA,"Charmed, Frightened, Grappled, Paralyzed, Petrified, Prone, Restrained, Stunned"
Swarm of Insects,Animals,0.5,Medium,Swarm of Tiny Beasts,11,19,"Bludgeoning, Piercing, Slashing",NA,"Charmed, Frightened, Grappled, Paralyzed, Petrified, Prone, Restrained, Stunned"
Swarm of Piranhas,Animals,1,Medium,Swarm of Tiny Beasts,13,28,"Bludgeoning, Piercing, Slashing",NA,"Charmed, Frightened, Grappled, Paralyzed, Petrified, Prone, Restrained, Stunned"
Swarm of Rats,Animals,0.25,Medium,Swarm of Tiny Beasts,10,14,"Bludgeoning, Piercing, Slashing",NA,"Charmed, Frightened, Grappled, Paralyzed, Petrified, Prone, Restrained, Stunned"
Swarm of Ravens,Animals,0.25,Medium,Swarm of Tiny Beasts,12,11,"Bludgeoning, Piercing, Slashing",NA,"Charmed, Frightened, Grappled, Paralyzed, Petrified, Prone, Restrained, Stunned"
Swarm of Venomous Snakes,Animals,2,Medium,Swarm of Tiny Beasts,14,36,"Bludgeoning, Piercing, Slashing",NA,"Charmed, Frightened, Grappled, Paralyzed, Petrified, Prone, Restrained, Stunned"
Tiger,Animals,1,Large,Beast,13,30,NA,NA,NA
Triceratops,Animals,5,Huge,Beast,14,114,NA,NA,NA
Tyrannosaurus Rex,Animals,8,Huge,Beast,13,136,NA,NA,NA
Venomous Snake,Animals,0.125,Tiny,Beast,12,5,NA,NA,NA
Vulture,Animals,0,Medium,Beast,10,5,NA,NA,NA
Warhorse,Animals,0.5,Large,Beast,11,19,NA,NA,NA
Weasel,Animals,0,Tiny,Beast,13,1,NA,NA,NA
Wolf,Animals,0.25,Medium,Beast,12,11,NA,NA,NA
